0,A A SPECTRUM,ジャケット/アウター,その他アウター,https://zozo.jp/shop/canaljean/goods/43576627/?did=72370443,https://c.imgz.jp/627/44576627/44576627b_8_d_500.jpg,86900,black,42,3,53,hade,adult,yurui,huwahuwa,cool
1,A A SPECTRUM,ジャケット/アウター,ダウンジャケット/コート,https://zozo.jp/shop/publux/goods/46874874/?did=76906258,https://c.imgz.jp/874/47874874/47874874_1_d_500.jpg,52800,white,41,13,45,hikaeme,adult,cool,huwahuwa,beuty
2,A A SPECTRUM,ジャケット/アウター,ダウンベスト,https://zozo.jp/shop/publux/goods/46874873/?did=76906257,https://c.imgz.jp/873/47874873/47874873_8_d_500.jpg,52800,black,24,18,56,hade,adult,huwahuwa,cool,yurui
3,A A SPECTRUM,ジャケット/アウター,ダウンベスト,https://zozo.jp/shop/publux/goods/46874872/?did=76906256,https://c.imgz.jp/872/47874872/47874872_1_d_500.jpg,29920,white,38,11,49,hikaeme,adult,cool,huwahuwa,beuty
4,A A SPECTRUM,ジャケット/アウター,ナイロンジャケット,https://zozo.jp/shop/royalflash/goods/47190988/?did=77367212,https://c.imgz.jp/988/48190988/48190988_8_d_500.jpg,44220,black,42,8,49,hade,adult,huwahuwa,cool,yurui
5,A AMEL,ジャケット/アウター,ナイロンジャケット,https://zozo.jp/shop/royalflash/goods/47190988/?did=77367212,https://c.imgz.jp/988/48190988/48190988_8_d_500.jpg,44220,black,42,8,49,hade,adult,huwahuwa,cool,yurui
6,A AMEL,ジャケット/アウター,ナイロンジャケット,https://zozo.jp/shop/royalflash/goods/47190988/?did=77367212,https://c.imgz.jp/988/48190988/48190988_8_d_500.jpg,44220,black,42,8,49,hade,adult,huwahuwa,cool,yurui
7,A AMEL,ジャケット/アウター,ナイロンジャケット,https://zozo.jp/shop/royalflash/goods/47190988/?did=77367212,https://c.imgz.jp/988/48190988/48190988_8_d_500.jpg,44220,black,42,8,49,hade,adult,huwahuwa,cool,yurui
8,A AMEL,ジャケット/アウター,ムートンコート,https://zozo.jp/shop/aamel/goods/48903307/?did=79689790,https://c.imgz.jp/307/49903307/49903307b_14_d_500.jpg,16800,white,40,11,47,hade,adult,huwahuwa,cool,yurui
9,A AMEL,トップス,ニット/セーター,https://zozo.jp/shop/aamel/goods/49558401/?did=80549265,https://c.imgz.jp/401/50558401/50558401b_171_d_500.jpg,7900,gray,81,1,17,hade,adult,huwahuwa,cool,yurui
